"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield"
"145",14.7,23.4,19.05,20.13,4.1,0,-5110.06105971663,0.0213210554146962,0.70282503728395,0.0951232497758432,0,0.9375,0,0,1,0,0,0.089178046664853,0,236.233462180213
"146",12.9,24.7,18.8,23.38,4.1,0,-5146.70851255412,0.0212714875850093,0.702390126688541,0.0949034361910412,0,0.921052631578947,0,0,1,0,0,0.0874110596496433,0,236.233462180213
"147",14.4,30,22.2,21.75,4.5,0,-5192.34436257156,0.0212191390806593,0.701972645847421,0.0946712813737445,0,1,0,0,1,0,0,0.0946712813737445,0,236.233462180213
"148",16.5,25.8,21.15,18.64,3.8,12.5,-5235.31402536206,0.0218888888888889,0.70153137934972,0.0976406980903517,0,1,0,0,1,0,0,0.0976406980903517,0,236.233462180213
"149",18.4,26.5,22.45,15.71,3.5,1,-5280.49508879593,0.0218504489343328,0.707148493440493,0.0974703164102775,0,1,0,0,1,0,0,0.0974703164102775,0,236.233462180213
"150",14.2,30.5,22.35,22.96,4.3,0,-5325.48858760737,0.0217336369553293,0.706827781069946,0.0969525226803496,0,1,0,0,1,0,0,0.0969525226803496,0,236.233462180213
"151",17.9,23.1,20.5,8.52,2.3,0.5,-5365.92541781486,0.0217236982251932,0.705851934934853,0.0969084647364571,0,1,0,0,1,0,0,0.0969084647364571,0,236.233462180213
"152",18.4,26,22.2,15.25,3.5,0,-5410.75833807493,0.0216530795994454,0.70576881947078,0.0965954046167383,0,1,0,0,1,0,0,0.0965954046167383,0,236.233462180213
"153",15.6,26.6,21.1,23.21,4.7,0,-5452.87408594571,0.0215673460698017,0.705177856973928,0.0962153127869851,0,1,0,0,1,0,0,0.0962153127869851,0,236.233462180213
"154",14.4,26.2,20.3,23.56,4.5,0,-5493.05815575597,0.0214918608512319,0.704459480043814,0.0958806326804864,0,1,0,0,1,0,0,0.0958806326804864,0,236.233462180213
"155",11.4,26.7,19.05,23.47,4.1,0,-5530.11128252858,0.0214278462498563,0.703826135228466,0.0955967930543227,0,0.9375,0,0,1,0,0,0.0896219934884275,0,236.233462180213
"156",9.9,28.6,19.25,23.44,4,0,-5567.77890381235,0.0213691888566071,0.703288417000849,0.0953366935451574,0,0.950657894736842,0,0,1,0,0,0.0906325803768108,0,236.233462180213
"157",12.7,27,19.85,15.83,3.1,2,-5607.10080908896,0.0214971323825454,0.702795203798839,0.0959040058641722,0,0.990131578947368,0,0,1,0,0,0.0949575847536706,0,236.233462180213
"158",17.6,27,22.3,19.25,3.8,0,-5652.59523473025,0.0214470025453907,0.703870390566931,0.095681733366751,0,1,0,0,1,0,0,0.095681733366751,0,236.233462180213
"159",13.2,29,21.1,18.81,3.5,2,-5695.05345967048,0.0215738257174643,0.703449387730096,0.0962440406990246,0,1,0,0,1,0,0,0.0962440406990246,0,236.233462180213
"160",15.4,32.1,23.75,20.74,4.6,1,-5744.16921073879,0.0216036831159685,0.704513809682487,0.0963764132189833,0,1,0,0,1,0,0,0.0963764132189833,0,236.233462180213
"161",18.7,25.9,22.3,12.76,2.9,0,-5789.47352576975,0.0215699474131652,0.704764078860976,0.0962268460202766,0,1,0,0,1,0,0,0.0962268460202766,0,236.233462180213
"162",14.6,29.2,21.9,18.55,3.5,0,-5833.8010946573,0.0215306618697449,0.70448129211856,0.0960526681334131,0,1,0,0,1,0,0,0.0960526681334131,0,236.233462180213
"163",14.6,30.4,22.5,21.1,3.9,0,-5879.75491234474,0.0214883229851474,0.704151786215244,0.0958649462505865,0,1,0,0,1,0,0,0.0958649462505865,0,236.233462180213
"164",13.7,29.7,21.7,21.16,4.2,0,-5923.70472256505,0.0214441312221052,0.703796432135566,0.0956690018134878,0,1,0,0,1,0,0,0.0956690018134878,0,236.233462180213
"165",14.4,27.5,20.95,21.21,4.1,0.5,-5965.77696367234,0.021444977909955,0.703425263162354,0.0956727560618709,0,1,0,0,1,0,0,0.0956727560618709,0,236.233462180213
"166",9.3,27.6,18.45,21.58,3.5,0,-6001.33529357528,0.0214101997990597,0.703432377066014,0.0955185462638277,0,0.898026315789474,0,0,1,0,0,0.0857781681908716,0,236.233462180213
"167",10.1,28.2,19.15,15.02,2.9,0,-6038.76811293263,0.0213821325056212,0.703140088838324,0.0953940895919534,0,0.944078947368421,0,0,1,0,0,0.0900595516871402,0,236.233462180213
"168",14.9,27.2,21.05,14.49,3,0,-6081.2038132839,0.0213538146235811,0.702904079498624,0.0952685187315709,0,1,0,0,1,0,0,0.0952685187315709,0,236.233462180213
