(RefSeq)	lcl|NC_035434.2_cds_XP_035841465.1_7255	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841463.1_7254	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841459.1_7253	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841458.1_7252	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841454.1_7251	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841453.1_7250	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841451.1_7249	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841448.1_7248	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841446.1_7247	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841445.1_7246	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841444.1_7245	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841441.1_7244	90.311	547	53	0	574	1120	76	622	0.0	717
(RefSeq)	lcl|NC_035434.2_cds_XP_035841489.1_7243	90.347	518	50	0	574	1091	76	593	0.0	680
(RefSeq)	lcl|NC_035434.2_cds_XP_035841483.1_7242	90.347	518	50	0	574	1091	76	593	0.0	680
(RefSeq)	lcl|NC_035434.2_cds_XP_035835285.1_4464	89.443	521	52	2	574	1091	76	596	0.0	654
(RefSeq)	lcl|NC_035436.2_cds_XP_035844871.1_14287	91.221	262	23	0	829	1090	25	286	4.93e-97	357
(RefSeq)	lcl|NC_035436.2_cds_XP_021999719.1_14286	91.221	262	23	0	829	1090	25	286	4.93e-97	357
(RefSeq)	lcl|NC_035444.2_cds_XP_035836903.1_49990	89.401	217	23	0	1118	1334	2	218	5.11e-72	274
(RefSeq)	lcl|NC_035444.2_cds_XP_035836904.1_49991	89.302	215	23	0	1118	1332	2	216	6.60e-71	270
(RefSeq)	lcl|NC_035439.2_cds_XP_021973555.1_28010	100.000	1296	0	0	1	1296	1	1296	0.0	2394
(RefSeq)	lcl|NC_035440.2_cds_XP_021976311.1_29266	100.000	819	0	0	1	819	1	819	0.0	1513
(RefSeq)	lcl|NC_035440.2_cds_XP_021976312.1_29265	98.413	819	13	0	1	819	1	819	0.0	1441
(RefSeq)	lcl|NC_035440.2_cds_XP_021976312.1_29265	100.000	819	0	0	1	819	1	819	0.0	1513
(RefSeq)	lcl|NC_035440.2_cds_XP_021976311.1_29266	98.413	819	13	0	1	819	1	819	0.0	1441
(RefSeq)	lcl|NC_035440.2_cds_XP_021976315.1_29259	100.000	1002	0	0	1	1002	1	1002	0.0	1851
(RefSeq)	lcl|NC_035440.2_cds_XP_021976316.1_29261	97.605	1002	0	1	1	1002	1	978	0.0	1696
(RefSeq)	lcl|NC_035440.2_cds_XP_021976317.1_29260	100.000	559	0	0	1	559	1	559	0.0	1033
(RefSeq)	lcl|NC_035440.2_cds_XP_021976317.1_29260	100.000	409	0	0	594	1002	558	966	0.0	756
(RefSeq)	lcl|NC_035440.2_cds_XP_035832279.1_29262	95.707	559	0	1	1	559	1	535	0.0	878
(RefSeq)	lcl|NC_035440.2_cds_XP_035832279.1_29262	100.000	409	0	0	594	1002	534	942	0.0	756
(RefSeq)	lcl|NC_035440.2_cds_XP_021976340.1_29292	100.000	999	0	0	1	999	1	999	0.0	1845
(RefSeq)	lcl|NC_035440.2_cds_XP_021976342.1_29295	97.566	493	9	1	46	538	1	490	0.0	841
(RefSeq)	lcl|NC_035440.2_cds_XP_021976342.1_29295	96.795	468	12	1	535	999	550	1017	0.0	778
(RefSeq)	lcl|NC_035442.2_cds_XP_035834415.1_40090	88.598	535	57	3	5	538	16	547	0.0	647
(RefSeq)	lcl|NC_035442.2_cds_XP_035834415.1_40090	90.323	465	36	5	535	999	607	1062	9.14e-171	601
(RefSeq)	lcl|NC_035442.2_cds_XP_021988673.1_40092	89.655	493	48	2	46	538	1	490	5.43e-178	625
(RefSeq)	lcl|NC_035442.2_cds_XP_021988673.1_40092	90.323	465	36	5	535	999	550	1005	9.14e-171	601
(RefSeq)	lcl|NC_035442.2_cds_XP_021988672.1_40091	89.655	493	48	2	46	538	1	490	5.43e-178	625
(RefSeq)	lcl|NC_035442.2_cds_XP_021988672.1_40091	90.323	465	36	5	535	999	550	1005	9.14e-171	601
(RefSeq)	lcl|NC_035440.2_cds_XP_021976342.1_29295	100.000	1017	0	0	1	1017	1	1017	0.0	1879
(RefSeq)	lcl|NC_035442.2_cds_XP_021988673.1_40092	90.757	1017	82	2	1	1017	1	1005	0.0	1347
(RefSeq)	lcl|NC_035442.2_cds_XP_021988672.1_40091	90.757	1017	82	2	1	1017	1	1005	0.0	1347
(RefSeq)	lcl|NC_035442.2_cds_XP_035834415.1_40090	90.757	1017	82	2	1	1017	58	1062	0.0	1347
(RefSeq)	lcl|NC_035440.2_cds_XP_021976340.1_29292	97.566	493	9	1	1	490	46	538	0.0	841
(RefSeq)	lcl|NC_035440.2_cds_XP_021976340.1_29292	96.795	468	12	1	550	1017	535	999	0.0	778
(RefSeq)	lcl|NC_035440.2_cds_XP_021976598.1_29577	100.000	1464	0	0	1	1464	1	1464	0.0	2704
(RefSeq)	lcl|NC_035435.2_cds_XP_021976748.1_9892	100.000	1458	0	0	1	1458	1	1458	0.0	2693
(RefSeq)	lcl|NC_035446.2_cds_XP_022006535.1_59885	88.952	1240	137	0	219	1458	111	1350	0.0	1531
(RefSeq)	lcl|NC_035440.2_cds_XP_021976766.1_29786	100.000	1773	0	0	1	1773	1	1773	0.0	3275
(RefSeq)	lcl|NC_035448.2_cds_XP_021981154.1_67746	81.418	1227	224	3	486	1710	471	1695	0.0	1000
(RefSeq)	lcl|NC_035440.2_cds_XP_021977909.1_31494	100.000	807	0	0	1	807	1	807	0.0	1491
(RefSeq)	lcl|NC_035440.2_cds_XP_021977910.1_31499	100.000	729	0	0	1	729	1	729	0.0	1347
(RefSeq)	lcl|NC_035449.2_cds_XP_022021682.1_74426	94.376	729	41	0	1	729	1	729	0.0	1120
(RefSeq)	lcl|NC_035440.2_cds_XP_021978159.1_31905	100.000	1149	0	0	1	1149	1	1149	0.0	2122
(RefSeq)	lcl|NC_035437.2_cds_XP_022039590.2_21130	88.964	1042	113	2	108	1149	74	1113	0.0	1286
(RefSeq)	lcl|NC_035435.2_cds_XP_022028419.1_10146	92.405	79	6	0	352	430	13	91	6.03e-24	113
(RefSeq)	lcl|NC_035435.2_cds_XP_022028418.1_10145	92.405	79	6	0	352	430	82	160	6.03e-24	113
(RefSeq)	lcl|NC_035434.2_cds_XP_035840375.1_6593	93.151	73	5	0	352	424	157	229	2.80e-22	108
(RefSeq)	lcl|NC_035434.2_cds_XP_022023378.2_6592	93.151	73	5	0	352	424	157	229	2.80e-22	108
(RefSeq)	lcl|NC_035433.2_cds_XP_035833435.1_1759	93.151	73	5	0	352	424	157	229	2.80e-22	108
(RefSeq)	lcl|NC_035433.2_cds_XP_021974471.2_1758	93.151	73	5	0	352	424	157	229	2.80e-22	108
(RefSeq)	lcl|NC_035440.2_cds_XP_021978531.1_32473	100.000	1386	0	0	1	1386	1	1386	0.0	2560
(RefSeq)	lcl|NC_035437.2_cds_XP_022039152.1_20817	81.662	1396	239	12	1	1386	1	1389	0.0	1144
(RefSeq)	lcl|NC_035440.2_cds_XP_021978584.1_32999	100.000	660	0	0	1	660	1	660	0.0	1219
(RefSeq)	lcl|NC_035440.2_cds_XP_021978583.1_32998	100.000	660	0	0	1	660	1	660	0.0	1219
(RefSeq)	lcl|NC_035440.2_cds_XP_021978582.1_32997	100.000	660	0	0	1	660	1	660	0.0	1219
(RefSeq)	lcl|NC_035440.2_cds_XP_021978581.1_32996	100.000	660	0	0	1	660	1	660	0.0	1219
(RefSeq)	lcl|NC_035440.2_cds_XP_035832136.1_33005	100.000	587	0	0	74	660	5	591	0.0	1085
(RefSeq)	lcl|NC_035440.2_cds_XP_035832135.1_33004	100.000	587	0	0	74	660	5	591	0.0	1085
(RefSeq)	lcl|NC_035440.2_cds_XP_021978589.1_33003	100.000	587	0	0	74	660	5	591	0.0	1085
(RefSeq)	lcl|NC_035440.2_cds_XP_021978587.1_33002	100.000	587	0	0	74	660	5	591	0.0	1085
(RefSeq)	lcl|NC_035440.2_cds_XP_021978586.1_33001	99.815	541	0	1	120	660	70	609	0.0	992
(RefSeq)	lcl|NC_035440.2_cds_XP_021978586.1_33001	100.000	76	0	0	1	76	1	76	1.56e-32	141
(RefSeq)	lcl|NC_035440.2_cds_XP_021978585.1_33000	99.815	541	0	1	120	660	70	609	0.0	992
(RefSeq)	lcl|NC_035440.2_cds_XP_021978585.1_33000	100.000	76	0	0	1	76	1	76	1.56e-32	141
(RefSeq)	lcl|NC_035441.2_cds_XP_021978852.1_35384	100.000	1779	0	0	1	1779	1	1779	0.0	3286
(RefSeq)	lcl|NC_035441.2_cds_XP_021982490.1_35394	83.483	1671	244	14	109	1778	148	1787	0.0	1528
(RefSeq)	lcl|NC_035441.2_cds_XP_035832926.1_35560	83.272	1620	246	17	132	1743	153	1755	0.0	1467
(RefSeq)	lcl|NC_035441.2_cds_XP_035832914.1_35393	85.118	1270	180	5	476	1745	347	1607	0.0	1290
(RefSeq)	lcl|NC_035441.2_cds_XP_035832926.1_35560	99.831	1779	0	1	1	1779	1	1776	0.0	3265
(RefSeq)	lcl|NC_035441.2_cds_XP_021978852.1_35384	83.354	1622	244	17	153	1758	132	1743	0.0	1478
(RefSeq)	lcl|NC_035441.2_cds_XP_021982490.1_35394	81.219	1624	256	30	149	1758	164	1752	0.0	1264
(RefSeq)	lcl|NC_035441.2_cds_XP_035832914.1_35393	81.604	1272	220	9	488	1758	347	1605	0.0	1040
(RefSeq)	lcl|NC_035448.2_cds_XP_021981154.1_67746	100.000	1719	0	0	1	1719	1	1719	0.0	3175
(RefSeq)	lcl|NC_035440.2_cds_XP_021976766.1_29786	81.433	1228	222	5	471	1695	486	1710	0.0	1000
(RefSeq)	lcl|NC_035435.2_cds_XP_021981854.1_8917	100.000	918	0	0	1	918	1	918	0.0	1696
(RefSeq)	lcl|NC_035437.2_cds_XP_022038869.1_20174	93.608	923	40	11	1	918	1	909	0.0	1360
(RefSeq)	lcl|NC_035435.2_cds_XP_022028005.2_9027	98.000	400	8	0	244	643	10	409	0.0	695
(RefSeq)	lcl|NC_035443.2_cds_XP_035836025.1_45995	95.652	161	7	0	413	573	200	360	5.81e-68	259
(RefSeq)	lcl|NC_035441.2_cds_XP_035832914.1_35393	100.000	1626	0	0	1	1626	1	1626	0.0	3003
(RefSeq)	lcl|NC_035441.2_cds_XP_021978852.1_35384	85.118	1270	180	5	347	1607	476	1745	0.0	1290
(RefSeq)	lcl|NC_035441.2_cds_XP_021982490.1_35394	84.579	1284	163	19	348	1618	504	1765	0.0	1242
(RefSeq)	lcl|NC_035441.2_cds_XP_035832926.1_35560	81.604	1272	220	9	347	1605	485	1755	0.0	1040
(RefSeq)	lcl|NC_035441.2_cds_XP_021982490.1_35394	100.000	1788	0	0	1	1788	1	1788	0.0	3302
(RefSeq)	lcl|NC_035441.2_cds_XP_021978852.1_35384	83.503	1673	240	17	148	1787	109	1778	0.0	1528
(RefSeq)	lcl|NC_035441.2_cds_XP_035832926.1_35560	81.331	1623	253	30	164	1752	149	1755	0.0	1273
(RefSeq)	lcl|NC_035441.2_cds_XP_035832914.1_35393	84.579	1284	163	19	504	1765	348	1618	0.0	1242
(RefSeq)	lcl|NC_035441.2_cds_XP_021982603.1_35472	100.000	888	0	0	1	888	1	888	0.0	1640
(RefSeq)	lcl|NC_035441.2_cds_XP_021982756.1_35618	100.000	1053	0	0	1	1053	1	1053	0.0	1945
(RefSeq)	lcl|NC_035441.2_cds_XP_021982760.1_35619	100.000	852	0	0	202	1053	1	852	0.0	1574
(RefSeq)	lcl|NC_035441.2_cds_XP_021982758.1_35614	96.853	858	21	2	202	1053	1	858	0.0	1430
(RefSeq)	lcl|NC_035441.2_cds_XP_021982757.1_35613	96.853	858	21	2	202	1053	1	858	0.0	1430
(RefSeq)	lcl|NC_035446.2_cds_XP_022009787.1_58011	82.443	262	46	0	792	1053	714	975	5.25e-59	230
(RefSeq)	lcl|NC_035441.2_cds_XP_021982774.1_35653	100.000	1164	0	0	1	1164	1	1164	0.0	2150
(RefSeq)	lcl|NC_035441.2_cds_XP_021984033.1_37477	100.000	1425	0	0	1	1425	1	1425	0.0	2632
(RefSeq)	lcl|NC_035437.2_cds_XP_022038908.1_20705	84.980	1245	181	3	138	1382	129	1367	0.0	1258
(RefSeq)	lcl|NC_035437.2_cds_XP_022040707.2_18659	98.013	151	3	0	556	706	25	175	7.04e-69	263
(RefSeq)	lcl|NC_035441.2_cds_XP_021984188.1_37671	100.000	1377	0	0	1	1377	1	1377	0.0	2543
(RefSeq)	lcl|NC_035435.2_cds_XP_022029078.1_11128	95.770	1371	58	0	1	1371	1	1371	0.0	2211
(RefSeq)	lcl|NC_035444.2_cds_XP_021987573.1_50863	100.000	1257	0	0	1	1257	1	1257	0.0	2322
(RefSeq)	lcl|NC_035446.2_cds_XP_022005787.1_58765	80.974	1109	204	7	150	1255	79	1183	0.0	872
(RefSeq)	lcl|NC_035442.2_cds_XP_021988047.1_39792	100.000	732	0	0	1	732	1	732	0.0	1352
(RefSeq)	lcl|NC_035439.2_cds_XP_035831570.1_26152	80.540	704	133	4	25	726	16	717	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831569.1_26151	80.540	704	133	4	25	726	16	717	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831568.1_26150	80.540	704	133	4	25	726	16	717	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_022036963.1_26149	80.540	704	133	4	25	726	28	729	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831567.1_26148	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831566.1_26147	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831565.1_26146	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831564.1_26145	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831563.1_26144	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831562.1_26143	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831561.1_26142	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831560.1_26141	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035439.2_cds_XP_035831559.1_26140	80.540	704	133	4	25	726	190	891	5.28e-152	538
(RefSeq)	lcl|NC_035442.2_cds_XP_021988673.1_40092	100.000	1005	0	0	1	1005	1	1005	0.0	1857
(RefSeq)	lcl|NC_035442.2_cds_XP_021988672.1_40091	100.000	1005	0	0	1	1005	1	1005	0.0	1857
(RefSeq)	lcl|NC_035442.2_cds_XP_035834415.1_40090	100.000	1005	0	0	1	1005	58	1062	0.0	1857
(RefSeq)	lcl|NC_035440.2_cds_XP_021976342.1_29295	90.757	1017	82	2	1	1005	1	1017	0.0	1347
(RefSeq)	lcl|NC_035440.2_cds_XP_021976340.1_29292	89.655	493	48	2	1	490	46	538	5.46e-178	625
(RefSeq)	lcl|NC_035440.2_cds_XP_021976340.1_29292	90.323	465	36	5	550	1005	535	999	9.20e-171	601
(RefSeq)	lcl|NC_035440.2_cds_XP_021989197.1_32842	100.000	2160	0	0	1	2160	1	2160	0.0	3989
(RefSeq)	lcl|NC_035440.2_cds_XP_021989198.1_32841	99.306	2160	0	1	1	2160	1	2145	0.0	3892
(RefSeq)	lcl|NC_035440.2_cds_XP_035832156.1_32844	100.000	1905	0	0	256	2160	1	1905	0.0	3518
(RefSeq)	lcl|NC_035440.2_cds_XP_035832157.1_32843	99.213	1905	0	1	256	2160	1	1890	0.0	3421
(RefSeq)	lcl|NC_035442.2_cds_XP_021989382.1_41173	100.000	1260	0	0	1	1260	1	1260	0.0	2327
(RefSeq)	lcl|NC_035442.2_cds_XP_021989383.1_41174	99.762	1260	0	1	1	1260	1	1257	0.0	2307
(RefSeq)	lcl|NC_035444.2_cds_XP_021998171.1_49495	85.255	1275	164	12	1	1260	4	1269	0.0	1291
(RefSeq)	lcl|NC_035442.2_cds_XP_021989529.1_41407	100.000	744	0	0	1	744	1	744	0.0	1375
(RefSeq)	lcl|NC_035442.2_cds_XP_021989528.1_41406	100.000	744	0	0	1	744	1	744	0.0	1375
(RefSeq)	lcl|NC_035442.2_cds_XP_021989527.1_41405	100.000	744	0	0	1	744	1	744	0.0	1375
(RefSeq)	lcl|NC_035446.2_cds_XP_035838676.1_58043	87.394	706	58	5	46	744	4	685	0.0	782
(RefSeq)	lcl|NC_035447.2_cds_XP_035839864.1_60935	91.975	162	13	0	152	313	149	310	1.32e-58	228
(RefSeq)	lcl|NC_035433.2_cds_XP_021990106.1_3770	100.000	948	0	0	1	948	1	948	0.0	1751
(RefSeq)	lcl|NC_035433.2_cds_XP_022002837.2_3760	97.782	947	21	0	1	947	1	947	0.0	1633
(RefSeq)	lcl|NC_035433.2_cds_XP_021990118.1_3789	95.987	947	23	1	1	947	1	932	0.0	1524
(RefSeq)	lcl|NC_035443.2_cds_XP_021993844.1_45456	93.249	948	25	10	1	948	1	909	0.0	1360
(RefSeq)	lcl|NC_035433.2_cds_XP_035831838.1_3759	97.674	731	17	0	217	947	40	770	0.0	1256
(RefSeq)	lcl|NC_035433.2_cds_XP_021990107.1_3771	99.852	677	0	1	272	948	84	759	0.0	1243
(RefSeq)	lcl|NC_035433.2_cds_XP_021990119.1_3790	97.337	676	17	1	272	947	84	758	0.0	1147
(RefSeq)	lcl|NC_035433.2_cds_XP_022002839.1_3761	97.337	676	17	1	272	947	84	758	0.0	1147
(RefSeq)	lcl|NC_035433.2_cds_XP_021990120.1_3787	96.750	677	21	1	272	948	6	681	0.0	1127
(RefSeq)	lcl|NC_035433.2_cds_XP_035831878.1_3792	99.501	601	3	0	1	601	1	601	0.0	1094
(RefSeq)	lcl|NC_035433.2_cds_XP_035831879.1_3793	98.913	276	3	0	1	276	1	276	1.51e-138	494
(RefSeq)	lcl|NC_035433.2_cds_XP_035831851.1_3772	94.419	215	12	0	460	674	139	353	1.26e-89	331
(RefSeq)	lcl|NC_035433.2_cds_XP_021990121.1_3762	91.333	150	13	0	600	749	189	338	7.94e-52	206
(RefSeq)	lcl|NC_035433.2_cds_XP_021990121.1_3762	89.796	98	7	1	178	272	67	164	8.22e-27	122
(RefSeq)	lcl|NC_035433.2_cds_XP_021986646.1_3754	91.964	112	9	0	650	761	176	287	2.25e-37	158
(RefSeq)	lcl|NC_035433.2_cds_XP_021986646.1_3754	95.604	91	4	0	182	272	29	119	4.88e-34	147
(RefSeq)	lcl|NC_035433.2_cds_XP_021986632.1_3750	93.478	92	6	0	180	271	27	118	2.94e-31	137
(RefSeq)	lcl|NC_035433.2_cds_XP_035831851.1_3772	100.000	534	0	0	1	534	1	534	0.0	987
(RefSeq)	lcl|NC_035433.2_cds_XP_021990107.1_3771	94.419	215	12	0	139	353	271	485	6.94e-90	331
(RefSeq)	lcl|NC_035433.2_cds_XP_021990106.1_3770	94.419	215	12	0	139	353	460	674	6.94e-90	331
(RefSeq)	lcl|NC_035443.2_cds_XP_021993844.1_45456	93.953	215	13	0	139	353	430	644	3.23e-88	326
(RefSeq)	lcl|NC_035433.2_cds_XP_022002839.1_3761	93.953	215	13	0	139	353	271	485	3.23e-88	326
(RefSeq)	lcl|NC_035433.2_cds_XP_022002839.1_3761	92.143	140	10	1	1	139	79	218	2.64e-49	196
(RefSeq)	lcl|NC_035433.2_cds_XP_022002837.2_3760	93.953	215	13	0	139	353	460	674	3.23e-88	326
(RefSeq)	lcl|NC_035433.2_cds_XP_022002837.2_3760	91.176	136	10	2	6	139	272	407	2.05e-45	183
(RefSeq)	lcl|NC_035433.2_cds_XP_035831838.1_3759	93.953	215	13	0	139	353	283	497	3.23e-88	326
(RefSeq)	lcl|NC_035433.2_cds_XP_035831838.1_3759	91.176	136	10	2	6	139	95	230	2.05e-45	183
(RefSeq)	lcl|NC_035433.2_cds_XP_021990119.1_3790	93.488	215	14	0	139	353	271	485	1.50e-86	320
(RefSeq)	lcl|NC_035433.2_cds_XP_021990119.1_3790	91.429	140	11	1	1	139	79	218	1.23e-47	191
(RefSeq)	lcl|NC_035433.2_cds_XP_021990118.1_3789	93.488	215	14	0	139	353	445	659	1.50e-86	320
(RefSeq)	lcl|NC_035433.2_cds_XP_021990118.1_3789	90.441	136	11	2	6	139	257	392	9.56e-44	178
(RefSeq)	lcl|NC_035433.2_cds_XP_021990120.1_3787	93.458	214	14	0	140	353	194	407	5.40e-86	318
(RefSeq)	lcl|NC_035433.2_cds_XP_035831878.1_3792	95.070	142	7	0	139	280	460	601	1.21e-57	224
(RefSeq)	lcl|NC_035433.2_cds_XP_021990118.1_3789	100.000	933	0	0	1	933	1	933	0.0	1724
(RefSeq)	lcl|NC_035433.2_cds_XP_022002837.2_3760	96.519	948	18	1	1	933	1	948	0.0	1554
(RefSeq)	lcl|NC_035433.2_cds_XP_021990106.1_3770	95.987	947	23	1	1	932	1	947	0.0	1524
(RefSeq)	lcl|NC_035433.2_cds_XP_035831838.1_3759	98.907	732	8	0	202	933	40	771	0.0	1308
(RefSeq)	lcl|NC_035443.2_cds_XP_021993844.1_45456	91.552	947	26	7	1	932	1	908	0.0	1256
(RefSeq)	lcl|NC_035433.2_cds_XP_021990119.1_3790	99.852	677	0	1	257	933	84	759	0.0	1243
(RefSeq)	lcl|NC_035433.2_cds_XP_022002839.1_3761	98.671	677	8	1	257	933	84	759	0.0	1199
(RefSeq)	lcl|NC_035433.2_cds_XP_021990107.1_3771	97.337	676	17	1	257	932	84	758	0.0	1147
(RefSeq)	lcl|NC_035433.2_cds_XP_021990120.1_3787	96.746	676	21	1	257	932	6	680	0.0	1125
(RefSeq)	lcl|NC_035433.2_cds_XP_035831878.1_3792	95.175	601	14	4	1	586	1	601	0.0	935
(RefSeq)	lcl|NC_035433.2_cds_XP_035831879.1_3793	92.391	276	6	4	1	261	1	276	4.35e-104	379
(RefSeq)	lcl|NC_035433.2_cds_XP_035831851.1_3772	93.488	215	14	0	445	659	139	353	2.67e-86	320
(RefSeq)	lcl|NC_035433.2_cds_XP_035831851.1_3772	90.441	136	11	2	257	392	6	139	1.70e-43	178
(RefSeq)	lcl|NC_035433.2_cds_XP_021990121.1_3762	91.026	156	14	0	585	740	189	344	1.68e-53	211
(RefSeq)	lcl|NC_035433.2_cds_XP_021990121.1_3762	89.796	98	7	1	163	257	67	164	8.09e-27	122
(RefSeq)	lcl|NC_035433.2_cds_XP_021986646.1_3754	89.844	128	10	3	627	753	169	294	1.71e-38	161
(RefSeq)	lcl|NC_035433.2_cds_XP_021986646.1_3754	93.407	91	6	0	167	257	29	119	1.04e-30	135
(RefSeq)	lcl|NC_035433.2_cds_XP_021986632.1_3750	91.304	92	8	0	165	256	27	118	6.25e-28	126
(RefSeq)	lcl|NC_035433.2_cds_XP_021990120.1_3787	100.000	681	0	0	1	681	1	681	0.0	1258
(RefSeq)	lcl|NC_035433.2_cds_XP_021990107.1_3771	96.916	681	21	0	1	681	79	759	0.0	1142
(RefSeq)	lcl|NC_035433.2_cds_XP_021990119.1_3790	96.912	680	21	0	1	680	79	758	0.0	1140
(RefSeq)	lcl|NC_035433.2_cds_XP_022002839.1_3761	96.765	680	22	0	1	680	79	758	0.0	1134
(RefSeq)	lcl|NC_035433.2_cds_XP_021990106.1_3770	96.750	677	21	1	6	681	272	948	0.0	1127
