"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"92",18.9,30,24.45,21.7,4.4,1.8,1679.15881242304,0.0135774887548794,0.634639369370339,0.0606846043430356,0.0332375197968675,1,35.9172313066805,3.37968455397524,0.0530913011343096,1072.24730640186,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,158.856618432089
"93",19.4,31.1,25.25,9.8,2.6,40.4,1700.35850820697,0.0168615733826301,0.633400594653038,0.0753126632573586,0.0158150524043843,1,36.1803338574613,3.40444157434224,0.0247570203669931,965.607047932757,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,197.280408576772
"94",20,27.8,23.9,19.6,3.8,35.8,1720.10115107073,0.0196627928509592,0.66353776766424,0.0877646114646577,0.0198213749540964,1,36.5239321823997,3.43677296262912,0.0323313882868844,863.946164432591,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,230.054676356223
"95",20,29.4,24.7,15.5,3.2,7.6,1740.62154705367,0.0200864805447481,0.688243224653705,0.0896456944249433,0.0163396035195893,1,36.8154846083788,3.46420701572586,0.0274340530967434,758.485829163405,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,235.011822373553
"96",20.6,30,25.3,13.1,3.2,0.3,1761.7531669238,0.0198850388228935,0.69189274627568,0.088751415075923,0.016505128862372,1,37.1099469539288,3.49191488197215,0.0277078662462875,653.543700210161,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,232.654954227854
"97",20,30.6,25.3,22.9,4.8,0,1782.88833781954,0.0195452674807805,0.690160538667082,0.0872427124036337,0.0251880764891959,1,37.5555637539705,3.53384584828838,0.0419309663162342,555.393127151734,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,228.679629525132
"98",21.1,33.3,27.2,26.4,4.8,0,1805.9889499771,0.0192069404824423,0.687226715374461,0.0857400253451115,0.0256317601836548,1,38.0022467727191,3.57587714201751,0.0420312937291219,459.337343354554,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,224.721203644575
"99",21.7,34.4,28.05,27.4,5.1,0,1829.97297482587,0.0188490039719918,0.684290387625913,0.0841498175736743,0.0277509052390341,0.994444444444444,38.4786650787032,3.62070642120713,0.0448292791896247,373.827835955784,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,220.533346472304
"100",21.7,35,28.35,13.6,3.1,0,1854.27382470678,0.018632427550013,0.681167778804422,0.0831874228431597,0.0170642669665712,0.961111111111111,38.7667894755968,3.64781790887972,0.0271114876725874,302.37279252041,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,217.999402335152
"101",22.2,36.1,29.15,12.1,2.9,0,1879.40480120897,0.0184303881399714,0.679270430312103,0.0822894858799184,0.0161383414813074,0.872222222222222,39.0374001317748,3.67328141543502,0.0254635065553034,243.815959547215,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,215.635541237666
"102",22.2,35,28.6,11.5,2.9,0,1903.97236292714,0.0182288767839132,0.677495076402667,0.0813937626805914,0.0163167429876086,0.933333333333333,39.3091521033062,3.69885231573229,0.0255709002972696,199.437899405907,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,213.277858371784
"103",22.2,34.4,28.3,25.5,4.8,0,1928.2344226967,0.0178962150007781,0.675719246993263,0.0799147853890592,0.0275090398883948,0.966666666666667,39.7638759012923,3.7416402183759,0.0427879026436104,166.060748875475,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,209.385715509103
"104",21.7,35,28.35,24,5,0,1952.55503388189,0.0175512013767783,0.672776566799462,0.0783805214890523,0.0292185418998734,0.961111111111111,40.2385983508977,3.78630992347253,0.0446697050966259,141.008918979843,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,205.349056108307
"105",20.6,33.3,26.95,23.5,5.2,29,1975.43662578651,0.0196726550815051,0.669710201073271,0.0878084048329457,0.0271103890717191,1,40.6716707715742,3.82706050801552,0.0407505845429968,123.25889022252,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,230.170064453609
"106",20.6,33.3,26.95,20.7,4.7,0,1998.27697828398,0.019340845472804,0.688328443582001,0.0863348144343483,0.0249240025586842,1,41.0763501883441,3.86513941121635,0.0380789032008263,109.990957272157,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,226.287892031807
"107",21.1,33.3,27.2,14.6,4,0,2021.38156060518,0.0190596334437197,0.68545432089309,0.0850856354595082,0.0215248845927619,1,41.4208560670402,3.89755619710504,0.0324167858886845,100.058206619542,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,222.99771129152
"108",22.2,34.4,28.3,3.4,1,0,2045.6264934835,0.0189895814144046,0.683007285821419,0.084774413816785,0.00540107232096765,0.966666666666667,41.5064078397171,3.90560631662044,0.00805011951540269,92.496350143209,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,222.178102548534
"109",22.2,35,28.6,19.3,5,0,2070.18239070395,0.018639634683194,0.682396125860783,0.0832194514901576,0.0275123692892375,0.933333333333333,41.943606103083,3.94674512838201,0.0411388117615753,86.9831352112298,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,218.08372579337
"110",22.8,36.1,29.45,20.2,4.4,0,2095.62283321907,0.0183330635932278,0.679333665265977,0.0818568922560667,0.0246157467892466,0.838888888888889,42.3288659213854,3.98299671598537,0.036251587603352,82.9328884386405,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,214.496844040765
"111",22.8,36.1,29.45,25.1,4.7,0,2121.06992046441,0.018006889361287,0.676638034345326,0.0804068706711183,0.0267703806237431,0.838888888888889,42.742417031241,4.02191041415782,0.0389136981724565,80.066455000177,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,210.680605527058
"112",22.2,36.1,29.15,24.8,4.8,11.9,2146.21432192335,0.0186922875747876,0.67375710104909,0.0834534367950341,0.0263374769052731,0.872222222222222,43.1436689769777,4.05966680444525,0.0377563902874256,78.0572893429553,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,218.699764625015
"113",21.7,34.4,28.05,20.7,5.4,0,2170.20879752826,0.0183157854856345,0.679795438748557,0.0817800903220993,0.0302387333745827,0.994444444444444,43.603529712911,4.10293807479855,0.0432712703533046,76.6759028399615,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,214.294690181924
"114",22.8,33.3,28.05,23.4,5.4,2.3,2194.21096813927,0.0181376976466252,0.676485758705163,0.0809884257560314,0.0305356371374515,0.994444444444444,44.0593406956738,4.14582827768813,0.0428902028895818,75.6820033145944,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,212.211062465515
"115",23.3,33.9,28.6,8.1,2.4,0,2218.78467268346,0.0179715649556559,0.674914057062786,0.0802498139687959,0.0136968509287433,0.933333333333333,44.260582166795,4.1647643890426,0.0189361113544682,74.9560737994356,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,210.267309981174
"116",22.2,33.3,27.75,15.5,4.1,0,2242.48411800493,0.0176883729917671,0.673444304369748,0.0789905638902277,0.0237734030545684,1,44.6080665423381,4.1974614409602,0.032697051917593,74.4507625554826,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,206.953964003675
"117",20.6,34.4,27.5,11.9,3.2,0,2265.9311044458,0.01746816996955,0.670931083317501,0.0780112279188037,0.0187887528445879,1,44.8788688042237,4.22294297693555,0.0254815359753571,74.0888022668517,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,204.377588643736
"118",21.1,36.1,28.6,17.7,3.9,0,2290.51895566916,0.0172005819398616,0.668970074221178,0.0768209482873348,0.0232550271495767,0.933333333333333,45.2109410879326,4.25418980546951,0.0312468285339565,73.8183011317477,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,201.24680869638
"119",23.3,36.7,30,24.8,5.1,0,2316.55917617967,0.0168519097625559,0.666579162496101,0.0752696637013281,0.0310396228348655,0.777777777777778,45.6487208988906,4.29538333880462,0.0411935333351148,73.6182236370759,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,197.167344221904
"120",23.9,36.1,30,23.5,5.3,0,2342.6072799857,0.0164912646739111,0.663450870620138,0.0736647268720638,0.0329622836294473,0.777777777777778,46.5421143385261,4.37944850470725,0.0840651659026272,73.4784874919543,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,192.94779668476
"121",23.3,36.1,29.7,19.3,4.6,0,2368.35338194405,0.0161797856916606,0.660200016726603,0.072278280781523,0.0291595253970542,0.81111111111111,47.3135920587492,4.45204183219709,0.0725933274898373,73.3816613420641,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,189.303492592429
"122",25,35,30,23.3,5.5,0,2394.41678400796,0.0158089558728367,0.657380133369628,0.0706272901184659,0.0356824681300943,0.777777777777778,48.2379995935665,4.53902531486935,0.0869834826722628,73.3132455452056,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,184.96478371219
"123",22.8,33.9,28.35,25,5.9,0,2418.78159422614,0.0154131969436507,0.65400839992611,0.0688648845399709,0.0392603953184081,0.961111111111111,49.2280344615834,4.63218409770435,0.0931587828349975,73.2675510776876,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,180.334404240713
"124",20,35.6,27.8,24.7,5.2,0,2442.58569065153,0.0150663207524382,0.650392858523325,0.0673198111084341,0.035399042811897,1,50.0943023008475,4.71369684045916,0.0815127427548123,73.2354096775635,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,176.275952803527
"125",21.1,36.1,28.6,24.6,5.9,0,2467.22533181309,0.0146746759712774,0.64720959598618,0.0655749393847849,0.0412362226132023,0.933333333333333,51.0767407009878,4.80614082250877,0.0924439820496062,73.2117304412282,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,171.693708863945
"126",22.2,37.8,30,18.7,5,0,2493.32346047481,0.0143446248238867,0.643599737411792,0.0641041702381215,0.0357500122252457,0.777777777777778,51.9022790176091,4.8838210610989,0.0776802385901301,73.194235777743,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,167.832110439475
"127",22.8,37.8,30.3,6.5,2,0,2519.74007108661,0.0142132310068373,0.640544858116101,0.0635185771444677,0.0144322008858878,0.744444444444444,52.2267733588514,4.91435483202308,0.0305337709241794,73.1819373936626,1,0,435.008140172011,174.003256068804,0.933459772255205,3.31020572739299,166.294802779996
"128",22.2,35.6,28.9,15.9,3.6,12.7,2544.70929660161,0.015062642441557,0.639325512448921,0.0673034252470956,0.0245130142777659,0.9,52.7728436720037,4.96573811897488,0.0513832869517979,73.1736999657171,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,176.232916566217
"129",21.7,31.7,26.7,17.7,4.4,0,2567.38198166611,0.0147705836326964,0.647175769634248,0.0660022685823214,0.0305527569190351,1,53.4518430746835,5.02962956355202,0.0638914445771469,73.1682242851737,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,172.815828502548
"130",21.7,33.3,27.5,19.1,4.6,0,2590.88900011798,0.0144665187904332,0.644485263492682,0.0646473851429821,0.0326128821058784,1,54.1601425264393,5.09627803921676,0.0666484756647371,73.1641199628203,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,169.258269848068
"131",21.7,35,28.35,23,5.4,0,2615.28285684933,0.0141111298786487,0.641674424055316,0.0630635048439019,0.0392488878359889,0.961111111111111,54.9918178677987,5.17453575014983,0.0782577109330711,73.1610782644361,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,165.10021958019
"132",21.7,33.9,27.8,18.8,5.7,40.6,2639.11459029588,0.0172080104722722,0.638376762369158,0.0768539947051703,0.0339734442605898,1,55.692622440373,5.24047898416642,0.0659432340165927,73.1589396881117,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,201.333722525585
"133",21.1,33.9,27.5,3.7,0.7,5.6,2662.57130466296,0.0176387812116954,0.666645653271252,0.0787700215038982,0.00407028529540737,1,55.7787546382197,5.24858371963941,0.00810473547298554,73.1574123223606,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,206.373740176837
"134",21.1,32.8,26.95,23.2,4.7,0,2685.45116939741,0.0173155706659718,0.670489961873413,0.0773324658310481,0.0278391796233778,1,56.3717664457948,5.30438403535065,0.0558003157112413,73.1563252306227,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,202.592176791871
"135",21.1,33.3,27.2,22.1,4.4,0,2708.59572825834,0.0170142913156105,0.66760765136885,0.0759921646127353,0.0265237054491951,1,56.9257425424722,5.35651122859742,0.0521271932467677,73.1555262609382,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,199.067208392643
"136",20,32.8,26.4,22.7,4.8,0,2730.91952360062,0.0166869512226834,0.664909563758302,0.0745356158114898,0.0295025547649756,1,57.5303309077269,5.41340085748104,0.0568896288836275,73.1549599679608,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,195.237329305395
"137",18.9,32.2,25.55,12.6,3,0,2752.37094450001,0.016483269428338,0.661965831622487,0.0736291422073099,0.0186669464471244,1,57.9046331569077,5.44862137654815,0.0352205190671021,73.1545552662211,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,192.854252311554
"138",20.6,32.8,26.7,11.7,3,0,2775.01526467295,0.0162801531899033,0.66012777491286,0.0727250644035338,0.0188998410581993,1,58.2789060914625,5.48383913721253,0.0352177606643807,73.1542426968742,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,190.477792321868
"139",20.6,31.1,25.85,17,3.9,51.6,2796.78456420868,0.0204270935974479,0.658290006779372,0.0911574807373552,0.019581836157542,1,58.6630298084792,5.51998382169925,0.0361446844867253,73.154020173838,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,238.996995090141
"140",21.7,29.4,25.55,18.2,4.2,8.6,2818.16783464615,0.0208628338097782,0.694809427725212,0.0930908687062273,0.0206476854820812,1,59.0875839446868,5.55993286577271,0.0399490440734596,73.1538568394269,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,244.095155574405
"141",22.2,29.4,25.8,19,4.2,24.4,2839.8009468476,0.0218888888888889,0.698517999307208,0.0976406980903517,0.0196798125732136,1,59.4766421719757,5.59654187024018,0.0366090044674662,73.15373417501,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,256.1
"142",22.2,32.2,27.2,21.1,4.5,0,2862.8569342223,0.0215625126611471,0.707148493440493,0.0961938834713372,0.0214046697057757,1,59.90271686859,5.63663399367507,0.040092123434894,73.1536389684011,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,252.281398135421
"143",22.8,31.7,27.25,12.7,3.2,0,2885.97051368003,0.0213313187494235,0.704418949782872,0.095168762419636,0.0153860683467588,1,60.2056925042607,5.66514293044038,0.0285089367653057,73.1535695922483,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,249.576429368255
"144",22.2,32.8,27.5,21.4,4.5,0,2909.34589196459,0.0210070988140568,0.702476526627978,0.0937308214623387,0.0219705950652084,1,60.6359840890575,5.70563184815306,0.040488917712679,73.1535187731841,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,245.783056124464
"145",21.7,28.9,25.3,21.5,5.3,14.2,2930.4614246057,0.0218404024453873,0.699740175068021,0.0974257852992957,0.0248891816416391,1,61.1174555979493,5.75093661588102,0.0453047677279623,73.1534844731768,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,255.532708611031
"146",21.1,33.3,27.2,21.8,5,0,2953.51831820856,0.0214779696621597,0.70674392729376,0.0958190407134283,0.023876582418496,1,61.5797854714448,5.79444022335434,0.0435036074733184,73.1534572020739,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,251.292245047269
"147",18.3,31.7,25,8.1,2.2,0,2974.31682502228,0.0213191839292424,0.703709498156285,0.0951149506515212,0.010583942912164,1,61.7817245832231,5.81344198022956,0.0190017568752195,73.1534387414848,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,249.434451972136
"148",16.7,30,23.35,12,2.6,0,2993.41892056522,0.02113188409714,0.702374370384116,0.0942843006482097,0.0126191618996603,1,62.0215076705126,5.83600472148033,0.022562741250772,73.1534257146984,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,247.243043936538
"149",19.4,29.4,24.4,9,2.8,0,3013.60536228948,0.0209306301373236,0.700795038646249,0.0933916196307893,0.0137205370930227,1,62.2808377807505,5.86040676852198,0.0244020470416558,73.1534152950134,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,244.888372606686
"150",20,29.4,24.7,14.1,3.2,0,3034.1041678076,0.0207011843266286,0.699092704461262,0.0923737078587767,0.0158544131111835,1,62.5786487626633,5.88842972961776,0.0280229610957722,73.1534073208336,1,0,435.008140172011,174.003256068804,0.93379588545214,3.31020572739299,242.203856621555
