"","TemperatureAirMin","TemperatureAirMax","TemperatureAirMean","Radiation","PET","Rainfall","ThermalTime","WaterStress","WaterStressConductance","WaterStressRUE","WaterSupplyDemandRatio....WaterDemand.WaterAvailable","ThermalStressRUE....ThermalStressRUE","NitrogenAbsorbed....NitrogenAbsorbed","NitrogenNutritionIndex....NNI","NitrogenStressRUE....NitrogenStressRUE","LAI","RIE","RUE","CropBiomass","CropYield","TerpeneStressRUE","pest_resistance_genetic","WaterAvailable"
"93",20,32.2,26.1,9.8,2.6,14.7,1620.07170482261,0.0218888888888889,0.707148493440493,0.0976406980903517,0.0121827411167513,1,25.8339888587671,2.40873551098242,0.0204120764493952,2560.74371808662,1,0.00478308467951728,444.178436267125,177.67137450685,0.799960886390872,10.0019556804564,256.1
"94",20.6,31.1,25.85,19.6,3.8,12.7,1641.73815724392,0.0218888888888889,0.707148493440493,0.0976406980903517,0.017805544709098,1,26.1420033663354,2.4302856981737,0.0286345021872771,2398.67819240544,1,0.00670981460691261,450.491029849308,180.196411939723,0.799960886390872,10.0019556804564,256.1
"95",20,33.3,26.65,15.5,3.2,1,1664.22803778575,0.0217422692124093,0.707148493440493,0.0969907887796031,0.0150952563873971,1,26.4022648941074,2.434473302874,0.0239979313770025,2211.41829301026,1,0.00558591478403949,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,254.384549785188
"96",20.6,33.9,27.25,13.1,3.2,0,1687.33823815087,0.0215105812982245,0.705924113531803,0.0959636358714735,0.0152578455995617,1,26.6646155150439,2.44560345938025,0.0240620602900023,2001.48991736394,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,251.673801189226
"97",21.1,33.3,27.2,22.9,4.8,0,1710.40131560594,0.0211640049147246,0.703983278984143,0.0944267615884156,0.023261556321279,1,27.0628765541732,2.48213084056381,0.0365273811835564,1779.48901143673,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,247.618857502278
"98",21.1,32.8,26.95,26.4,4.8,2,1733.21345391583,0.0209898047898933,0.70106622578585,0.0936541100618467,0.0234546103327622,1,27.4597486064697,2.51853082778583,0.0363999872220201,1554.6284608711,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,245.580716041751
"99",21.7,33.3,27.5,27.4,5.1,0,1756.59537595842,0.0206238634103478,0.699593813836992,0.0920306382855853,0.0253627030333451,1,27.8848191047176,2.55751709707628,0.0389862692904458,1327.41293735919,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,241.299201901069
"100",20,32.2,26.1,13.6,3.1,0,1778.54185801185,0.0204024161666088,0.696487298856264,0.0910479657834931,0.0155838757210081,1,28.1421703169981,2.58112062568046,0.023603528604183,1124.83679724512,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,238.708269149324
"101",20.6,32.2,26.4,12.1,2.9,1.8,1800.80152496104,0.0203496637522043,0.694598634636112,0.0908138506340779,0.0146162561238231,1,28.3821449245384,2.60313042102263,0.0220097953421748,937.025998572908,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,238.09106590079
"102",20.6,32.2,26.4,11.5,2.9,0,1823.06216581383,0.0201431992922367,0.694147753339085,0.0898974653283469,0.0147660703307707,1,28.6237952017865,2.62529390407247,0.022163483049835,771.497498398223,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,235.67543171917
"103",20.6,33.3,26.95,25.5,4.8,0,1845.89354521369,0.019802335536692,0.692379503450201,0.0883842210125738,0.0248610923391076,1,29.0285789872651,2.66241953318605,0.0371256291135772,627.496238881531,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,231.687325779297
"104",22.8,34.4,28.6,24,5,0,1870.43265940913,0.0194487725535938,0.68944781704153,0.0868141681547301,0.0263677572148764,0.933333333333333,29.4524946083405,2.70129988039384,0.038880347207796,502.24351795581,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,227.550638877048
"105",22.2,33.9,28.05,23.5,5.2,0,1894.41180090195,0.0190826974838464,0.686390755776459,0.0851880989319189,0.0279485294877626,0.994444444444444,29.895226052306,2.74190596190016,0.0406060815063167,405.563350209423,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,223.267560561002
"106",21.7,34.4,28.05,20.7,4.7,0,1918.39834144838,0.0187533560145644,0.683208367127551,0.0837248086064399,0.0257048008728095,0.994444444444444,30.2958014765523,2.77864561197037,0.0367396500702134,330.928670459948,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,219.414265370403
"107",21.7,30.6,26.15,14.6,4,0,1940.43083566671,0.0184742460343013,0.680330576891268,0.0824844177924262,0.0222069365913328,1,30.6363456494813,2.80987936469098,0.0312337527206043,277.760229885432,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,216.148678601325
"108",21.7,32.2,26.95,3.4,1,0.3,1963.29432947168,0.0184303608137174,0.677880900692677,0.0822893644229905,0.00556495358939288,1,30.720634619134,2.8176101116674,0.00773074697642132,235.911564534158,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,215.635221520494
"109",21.7,33.3,27.5,19.3,5,0,1986.72641619411,0.0180829275645204,0.677494835934148,0.0807449324262552,0.0283593743872918,1,31.151066648499,2.85708812549621,0.0394780138288165,203.928431105418,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,211.570252504889
"110",21.7,35,28.35,20.2,4.4,0,2011.04313379735,0.0177785694592017,0.674429892467568,0.0793916618240027,0.025383485005228,0.961111111111111,31.5297669193949,2.8918214480918,0.0347333225955815,179.658861983897,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,208.00926267266
"111",21.7,35.6,28.65,25.1,4.7,0,2035.67605151455,0.0174547598917496,0.671732613331574,0.0779515827480475,0.0276171820776025,0.927777777777778,31.9357809106047,2.92905990821133,0.0372384601195335,161.867447512916,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,204.22069073347
"112",22.2,36.7,29.45,24.8,4.8,0,2061.14233512902,0.0171254796649628,0.668850460660627,0.076486840371534,0.0287470892459094,0.838888888888889,32.3515897314941,2.9671967225312,0.0381368143198648,148.765874465727,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,200.368112080065
"113",21.7,35.6,28.65,20.7,5.4,0,2085.78914795825,0.0167566698720405,0.665906570554075,0.0748458662587386,0.0330522805590553,0.927777777777778,32.8210683926112,3.01025598348643,0.0430592609552306,139.665905393261,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,196.053037502874
"114",21.7,36.1,28.9,23.4,5.4,7.9,2110.70229674287,0.0170649084833929,0.662593865305212,0.0762173644957673,0.032455266571464,0.9,33.2725731520338,3.05166672878472,0.0414107452982977,133.104436285296,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,199.659429255697
"115",22.2,33.9,28.05,8.1,2.4,0.3,2134.73032632096,0.0169267676943079,0.665363622324455,0.0756027466459028,0.0145422830040151,0.994444444444444,33.4724919836425,3.07000272113765,0.0183359923529252,128.540663103374,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,198.043182023402
"116",21.7,33.9,27.8,15.5,4.1,0,2158.50284177043,0.0166474951566414,0.66412371762147,0.0743600285290473,0.0252598253704888,1,33.8175170847015,3.10164745197005,0.0316447308324012,125.278134384519,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,194.775693332705
"117",21.7,34.4,28.05,11.9,3.2,3.8,2182.53959816365,0.0167551376361908,0.661610153456338,0.0748390479106955,0.0195883277912448,0.994444444444444,34.0810430137807,3.12581730821376,0.0241698562437085,122.905450015053,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,196.035110343432
"118",20.6,33.3,26.95,17.7,3.9,7.6,2205.43698331103,0.0171396782582031,0.662580068900964,0.0765500070527514,0.0233376609510485,1,34.3930693025192,3.15443548089006,0.0286181726762979,121.254584842563,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,200.534235620976
"119",21.7,32.2,26.95,24.8,5.1,0.3,2228.32671848734,0.0168169323833023,0.666033780447458,0.0751140248856994,0.0311041818540158,1,34.8066979594262,3.19237233670783,0.0379368558177727,120.049265065258,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,196.758108884637
"120",22.2,33.3,27.75,23.5,5.3,0,2252.04982078164,0.0164564583163686,0.663136255208325,0.0735098118678144,0.0330320007585749,1,35.675256099406,3.2720340438346,0.0796617071267699,119.148123394856,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,192.540562301512
"121",17.8,31.1,24.45,19.3,4.6,0,2272.36814584064,0.0161451277374654,0.659885466153515,0.0721239949443022,0.0292221207206713,1,36.4242349500413,3.34072827522462,0.0686942313900209,118.56479382432,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,188.897994528345
"122",16.1,31.7,23.9,23.3,5.5,0,2292.12315040108,0.0157744753053227,0.657065675162011,0.0704737575910166,0.0357604644962246,1,37.3203650723005,3.42291880693566,0.0821905317110437,118.132837073274,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,184.561361072276
"123",15.6,31.7,23.65,25,5.9,0,2311.62593703265,0.015378906571119,0.653694094658606,0.0687121612244894,0.0393479342845226,1,38.2792348064887,3.51086363920607,0.0879448322704102,117.806968028534,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,179.933206882093
"124",18.9,31.7,25.3,24.7,5.2,0,2332.84327555695,0.0150321978945136,0.650078768635246,0.0671678017866628,0.0354793980944056,1,39.1178437755052,3.5877784926956,0.0769148534895318,117.542410671998,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,175.876715365809
"125",18.9,30,24.45,24.6,5.9,0,2353.18712542791,0.0146407430364818,0.646895739967685,0.065423740962705,0.0413317960448008,1,40.0682799835579,3.67494982569391,0.0871713329983064,117.350824081528,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,171.296693526838
"126",20,32.2,26.1,18.7,5,7.9,2375.24692583214,0.0149860663551823,0.643286195200819,0.0669622916521897,0.0342198213104252,1,40.8308159218338,3.74488747499162,0.0699376492977065,117.19759976803,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,175.336976355633
"127",20.6,32.8,26.7,6.5,2,0.3,2397.92115384116,0.0148790978980016,0.646471228756005,0.0664857389611102,0.0137863334547826,1,41.1331450675576,3.77261625301344,0.0277287780218175,117.08234909339,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,174.085445406618
"128",18.3,33.3,25.8,15.9,3.6,20.1,2419.66563324893,0.0163587133250081,0.645485996301811,0.0730747526932212,0.0225708930705641,1,41.6240461673731,3.81764031973006,0.045024066716621,117.000460365267,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,191.396945902594
"129",21.7,31.7,26.7,17.7,4.4,14.5,2442.31242023611,0.0173006340716934,0.659001375716179,0.0772660239597833,0.0260847116592345,1,42.1966889447065,3.87016150296052,0.0525211832304648,116.937965652485,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,202.417418638813
"130",20.6,26.1,23.35,19.1,4.6,12.2,2461.47925569785,0.0180284582359433,0.667474144615341,0.0805027666086859,0.0261694519642426,1,42.770050609032,3.92274862048185,0.0525871175213286,116.897324162786,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,210.932961360536
"131",21.1,26.1,23.6,23,5.4,4.6,2480.89223342616,0.0180483571120786,0.673948016854407,0.0805912363554195,0.030686790515437,1,43.4388600112186,3.98408993578155,0.061341315299696,116.865808043306,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,211.16577821132
"132",21.7,28.9,25.3,18.8,5.7,0,2502.060279022,0.0176542537923173,0.674124099591714,0.0788388313134769,0.0331147037701358,1,44.1480690914313,4.04913659580233,0.0650466600207885,116.840141640204,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,206.554769370112
"133",22.2,30,26.1,3.7,0.7,43.4,2524.06184218382,0.0213155078774635,0.670627623558406,0.0950986491180521,0.00336819897548766,1,44.2186851042743,4.05561329767711,0.00647670187477455,116.820452292043,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,249.391442166323
"134",22.2,32.2,27.2,23.2,4.7,0,2547.12859292352,0.0209769423315195,0.702343419777612,0.0935970551128216,0.022980054692097,1,44.725667515896,4.10211229703479,0.0464989993576836,116.805387582587,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,245.430225278778
"135",22.2,32.8,27.5,22.1,4.4,0,2570.51076213005,0.020661277336998,0.699484931041922,0.0921966449990181,0.0218419240941093,1,45.2011698641646,4.14572403361555,0.0436117365807592,116.794328756564,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,241.736944842876
"136",23.3,32.2,27.75,22.7,4.8,5.8,2594.15659295492,0.0208139610064856,0.696805740797738,0.0928740537854014,0.0236527632656893,1,45.7100636555083,4.19239833933974,0.0466743057241885,116.786259084915,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,243.523343775881
"137",22.2,32.8,27.5,12.6,3,0,2617.5418984164,0.0205991599846593,0.698103320935532,0.0919210256410441,0.0149371288888214,1,46.0289888988298,4.22164926470601,0.0292509253662688,116.780477477627,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,241.010171820513
"138",23.3,34.4,28.85,11.7,3,0,2642.32235238371,0.0203849209272223,0.6962769366702,0.0909703230469803,0.0150941133787481,0.905555555555555,46.3496470639039,4.25105912877629,0.0294098640702843,116.776125051672,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,238.503574848501
"139",22.8,33.9,28.35,17,3.9,0,2666.59192465436,0.0201071412704324,0.694449141974657,0.0897374073971391,0.0198934296337889,0.961111111111111,46.7698012821783,4.28959449070961,0.0385353619333193,116.773075332035,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,235.253552864059
"140",22.8,32.8,27.8,18.2,4.2,0,2690.30016341295,0.019809018763681,0.692070104958681,0.0884138947448383,0.021746116549651,1,47.2242037175374,4.33127100268625,0.0416765119766319,116.77092744736,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,231.765519535068
"141",19.4,32.2,25.8,19,4.2,0,2711.95220197779,0.0195120010333919,0.689505445313881,0.0870949762066411,0.0220771426791149,1,47.6791991555115,4.3730019031931,0.0417309005068496,116.769472555624,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,228.290412090686
"142",20,34.4,27.2,21.1,4.5,0,2735.05345938618,0.0191949524224819,0.686938656971692,0.0856867729067015,0.0240447827835139,1,48.168188073339,4.41785058996162,0.0448486867685286,116.768344038158,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,224.580943343039
"143",21.7,33.3,27.5,12.7,3.2,0,2758.47035700381,0.0189703990451602,0.684186071527275,0.08468918900879,0.0173009079789949,1,48.5148338731005,4.44964396671585,0.0317933767542277,116.767516011087,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,221.953668828374
"144",21.7,33.9,27.8,21.4,4.5,0,2782.2012310814,0.0186555242781225,0.682228661914822,0.0832900645669574,0.0247400423948262,1,49.0060606092175,4.4946978998772,0.045053933161347,116.766911193414,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,218.269634054034
"145",22.2,32.8,27.5,21.5,5.3,0,2805.62882724347,0.0182861696936398,0.679473056359804,0.0816484445897536,0.0297268237524238,1,49.5870110071815,4.54798103468135,0.053283134804156,116.766479061139,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,213.948185415585
"146",19.4,32.8,26.1,21.8,5,0,2827.61846871463,0.0179393878159843,0.676224661428206,0.0801067469342476,0.0285862883438855,1,50.1340399327882,4.59815298754863,0.050171952867275,116.766179644176,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,209.890837447016
"147",21.1,30.6,25.85,8.1,2.2,0,2849.35646850967,0.0177874954741417,0.67315924225706,0.0794313538470215,0.0126853736080523,1,50.3719565007025,4.61997402529084,0.0218210377422081,116.765960382943,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,208.113697047457
"148",20,31.7,25.85,12,2.6,0,2871.09730450231,0.0176083456394794,0.671811879983466,0.0786346659442239,0.0151443339497367,1,50.6540778858583,4.64584940440939,0.0258753791185502,116.765797918697,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,206.017643981909
"149",20,31.1,25.55,9,2.8,0,2892.53159989671,0.017415872465767,0.670219087034336,0.0777786166033765,0.0164895263067626,1,50.958487390642,4.67376898710681,0.0279195826974194,116.765678751813,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,203.765707849474
"150",18.3,27.2,22.75,14.1,3.2,0,2911.07663616078,0.0171964661973588,0.668503474056336,0.0768026390064778,0.0190856147093487,1,51.3068483104106,4.70571966983908,0.0319506827322686,116.765598927121,1,0,454.646950448633,181.858780179453,0.799960886390872,10.0019556804564,201.198654509097
